,principio_ativo,mes_ano_venda,quantidade
4557,CLORIDRATO DE CLINDAMICINA,2019-08-01,499
4558,CLORIDRATO DE CLINDAMICINA,2019-09-01,468
4559,CLORIDRATO DE CLINDAMICINA,2019-10-01,506
4560,CLORIDRATO DE CLINDAMICINA,2019-11-01,499
4561,CLORIDRATO DE CLINDAMICINA,2019-12-01,541
4562,CLORIDRATO DE CLINDAMICINA,2020-01-01,635
4563,CLORIDRATO DE CLINDAMICINA,2020-02-01,564
4564,CLORIDRATO DE CLINDAMICINA,2020-03-01,464
4565,CLORIDRATO DE CLINDAMICINA,2020-04-01,278
4566,CLORIDRATO DE CLINDAMICINA,2020-05-01,353
4567,CLORIDRATO DE CLINDAMICINA,2020-06-01,552
4568,CLORIDRATO DE CLINDAMICINA,2020-07-01,673
4569,CLORIDRATO DE CLINDAMICINA,2020-08-01,651
4570,CLORIDRATO DE CLINDAMICINA,2020-09-01,614
4571,CLORIDRATO DE CLINDAMICINA,2020-10-01,673
4572,CLORIDRATO DE CLINDAMICINA,2020-11-01,546
4573,CLORIDRATO DE CLINDAMICINA,2020-12-01,1110
4574,CLORIDRATO DE CLINDAMICINA,2021-01-01,491
4575,CLORIDRATO DE CLINDAMICINA,2021-02-01,547
4576,CLORIDRATO DE CLINDAMICINA,2021-03-01,607
4577,CLORIDRATO DE CLINDAMICINA,2021-04-01,591
4578,CLORIDRATO DE CLINDAMICINA,2021-05-01,649
4579,CLORIDRATO DE CLINDAMICINA,2021-06-01,628
4580,CLORIDRATO DE CLINDAMICINA,2021-07-01,580
4581,CLORIDRATO DE CLINDAMICINA,2021-08-01,573
4582,CLORIDRATO DE CLINDAMICINA,2021-09-01,534
4583,CLORIDRATO DE CLINDAMICINA,2021-10-01,491
4584,CLORIDRATO DE CLINDAMICINA,2021-11-01,324
4585,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2014-01-01,180
4586,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2014-02-01,199
4587,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2014-03-01,164
4588,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2014-04-01,162
4589,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2014-05-01,166
4590,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2014-06-01,125
4591,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2014-07-01,149
4592,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2014-08-01,139
4593,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2014-09-01,123
4594,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2014-10-01,105
4595,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2014-11-01,75
4596,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2014-12-01,76
4597,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2015-01-01,75
4598,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2015-02-01,99
4599,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2015-03-01,134
4600,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2015-04-01,250
4601,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2015-05-01,457
4602,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2015-06-01,428
4603,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2015-07-01,515
4604,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2015-08-01,458
4605,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2015-09-01,375
4606,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2015-10-01,397
4607,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2015-11-01,345
4608,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2015-12-01,313
4609,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2016-01-01,121
4610,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2016-02-01,131
4611,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2016-03-01,160
4612,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2016-04-01,114
4613,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2016-05-01,93
4614,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2016-06-01,75
4615,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2016-07-01,80
4616,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2016-08-01,113
4617,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2016-09-01,119
4618,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2016-10-01,122
4619,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2016-11-01,101
4620,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2016-12-01,108
4621,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2017-01-01,79
4622,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2017-02-01,125
4623,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2017-03-01,121
4624,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2017-04-01,105
4625,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2017-05-01,150
4626,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2017-06-01,285
4627,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2017-07-01,272
4628,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2017-08-01,307
4629,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2017-09-01,260
4630,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2017-10-01,259
4631,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2017-11-01,271
4632,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2017-12-01,240
4633,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2018-01-01,183
4634,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2018-02-01,111
4635,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2018-03-01,94
4636,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2018-04-01,239
4637,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2018-05-01,352
4638,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2018-06-01,373
4639,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2018-07-01,350
4640,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2018-08-01,380
4641,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2018-09-01,336
4642,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2018-10-01,377
4643,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2018-11-01,620
4644,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2018-12-01,270
4645,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2019-01-01,243
4646,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2019-02-01,296
4647,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2019-03-01,315
4648,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2019-04-01,289
4649,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2019-05-01,304
4650,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2019-06-01,291
4651,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2019-07-01,347
4652,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2019-08-01,405
4653,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2019-09-01,415
4654,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2019-10-01,422
4655,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2019-11-01,300
4656,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2019-12-01,337
4657,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2020-01-01,290
4658,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2020-02-01,295
4659,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2020-03-01,346
4660,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2020-04-01,235
4661,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2020-05-01,275
4662,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2020-06-01,386
4663,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2020-07-01,455
4664,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2020-08-01,464
4665,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2020-09-01,495
4666,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2020-10-01,498
4667,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2020-11-01,466
4668,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2020-12-01,952
4669,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2021-01-01,414
4670,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2021-02-01,554
4671,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2021-03-01,617
4672,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2021-04-01,540
4673,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2021-05-01,554
4674,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2021-06-01,576
4675,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2021-07-01,597
4676,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2021-08-01,610
4677,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2021-09-01,660
4678,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2021-10-01,536
4679,CLORIDRATO DE CLINDAMICINA MONOIDRATADO,2021-11-01,391
9612,ERITROMICINA,2014-01-01,149
9613,ERITROMICINA,2014-02-01,129
9614,ERITROMICINA,2014-03-01,93
9615,ERITROMICINA,2014-04-01,110
9616,ERITROMICINA,2014-05-01,201
9617,ERITROMICINA,2014-06-01,190
9618,ERITROMICINA,2014-07-01,235
9619,ERITROMICINA,2014-08-01,242
9620,ERITROMICINA,2014-09-01,261
9621,ERITROMICINA,2014-10-01,228
9622,ERITROMICINA,2014-11-01,243
9623,ERITROMICINA,2014-12-01,157
9624,ERITROMICINA,2015-01-01,113
9625,ERITROMICINA,2015-02-01,125
9626,ERITROMICINA,2015-03-01,146
9627,ERITROMICINA,2015-04-01,127
9628,ERITROMICINA,2015-05-01,154
9629,ERITROMICINA,2015-06-01,152
9630,ERITROMICINA,2015-07-01,143
9631,ERITROMICINA,2015-08-01,146
9632,ERITROMICINA,2015-09-01,192
9633,ERITROMICINA,2015-10-01,223
9634,ERITROMICINA,2015-11-01,194
9635,ERITROMICINA,2015-12-01,189
9636,ERITROMICINA,2016-01-01,163
9637,ERITROMICINA,2016-02-01,185
9638,ERITROMICINA,2016-03-01,212
9639,ERITROMICINA,2016-04-01,232
9640,ERITROMICINA,2016-05-01,208
9641,ERITROMICINA,2016-06-01,225
9642,ERITROMICINA,2016-07-01,168
9643,ERITROMICINA,2016-08-01,137
9644,ERITROMICINA,2016-09-01,141
9645,ERITROMICINA,2016-10-01,129
9646,ERITROMICINA,2016-11-01,233
9647,ERITROMICINA,2016-12-01,269
9648,ERITROMICINA,2017-01-01,226
9649,ERITROMICINA,2017-02-01,222
9650,ERITROMICINA,2017-03-01,214
9651,ERITROMICINA,2017-04-01,170
9652,ERITROMICINA,2017-05-01,162
9653,ERITROMICINA,2017-06-01,142
9654,ERITROMICINA,2017-07-01,118
9655,ERITROMICINA,2017-08-01,149
9656,ERITROMICINA,2017-09-01,149
9657,ERITROMICINA,2017-10-01,147
9658,ERITROMICINA,2017-11-01,137
9659,ERITROMICINA,2017-12-01,106
9660,ERITROMICINA,2018-01-01,83
9661,ERITROMICINA,2018-02-01,97
9662,ERITROMICINA,2018-03-01,113
9663,ERITROMICINA,2018-04-01,129
9664,ERITROMICINA,2018-05-01,123
9665,ERITROMICINA,2018-06-01,138
9666,ERITROMICINA,2018-07-01,144
9667,ERITROMICINA,2018-08-01,153
9668,ERITROMICINA,2018-09-01,131
9669,ERITROMICINA,2018-10-01,164
9670,ERITROMICINA,2018-11-01,146
9671,ERITROMICINA,2018-12-01,70
9672,ERITROMICINA,2019-01-01,103
9673,ERITROMICINA,2019-02-01,137
9674,ERITROMICINA,2019-03-01,131
9675,ERITROMICINA,2019-04-01,348
9676,ERITROMICINA,2019-05-01,359
9677,ERITROMICINA,2019-06-01,269
9678,ERITROMICINA,2019-07-01,257
9679,ERITROMICINA,2019-08-01,184
9680,ERITROMICINA,2019-09-01,165
9681,ERITROMICINA,2019-10-01,111
9682,ERITROMICINA,2019-11-01,73
9683,ERITROMICINA,2019-12-01,81
9684,ERITROMICINA,2020-01-01,83
9685,ERITROMICINA,2020-02-01,80
9686,ERITROMICINA,2020-03-01,78
9687,ERITROMICINA,2020-04-01,35
9688,ERITROMICINA,2020-05-01,51
9689,ERITROMICINA,2020-06-01,79
9690,ERITROMICINA,2020-07-01,112
9691,ERITROMICINA,2020-08-01,90
9692,ERITROMICINA,2020-09-01,102
9693,ERITROMICINA,2020-10-01,129
9694,ERITROMICINA,2020-11-01,94
9695,ERITROMICINA,2020-12-01,196
9696,ERITROMICINA,2021-01-01,93
9697,ERITROMICINA,2021-02-01,121
9698,ERITROMICINA,2021-03-01,124
9699,ERITROMICINA,2021-04-01,140
9700,ERITROMICINA,2021-05-01,132
9701,ERITROMICINA,2021-06-01,148
9702,ERITROMICINA,2021-07-01,105
9703,ERITROMICINA,2021-08-01,129
9704,ERITROMICINA,2021-09-01,121
9705,ERITROMICINA,2021-10-01,85
9706,ERITROMICINA,2021-11-01,77
9982,ESTOLATO DE ERITROMICINA,2014-01-01,1517
9983,ESTOLATO DE ERITROMICINA,2014-02-01,1674
9984,ESTOLATO DE ERITROMICINA,2014-03-01,1628
9985,ESTOLATO DE ERITROMICINA,2014-04-01,1848
9986,ESTOLATO DE ERITROMICINA,2014-05-01,1904
9987,ESTOLATO DE ERITROMICINA,2014-06-01,1611
9988,ESTOLATO DE ERITROMICINA,2014-07-01,1906
9989,ESTOLATO DE ERITROMICINA,2014-08-01,1909
9990,ESTOLATO DE ERITROMICINA,2014-09-01,1937
9991,ESTOLATO DE ERITROMICINA,2014-10-01,2121
9992,ESTOLATO DE ERITROMICINA,2014-11-01,1859
9993,ESTOLATO DE ERITROMICINA,2014-12-01,1908
9994,ESTOLATO DE ERITROMICINA,2015-01-01,1508
9995,ESTOLATO DE ERITROMICINA,2015-02-01,1534
9996,ESTOLATO DE ERITROMICINA,2015-03-01,1895
9997,ESTOLATO DE ERITROMICINA,2015-04-01,1761
9998,ESTOLATO DE ERITROMICINA,2015-05-01,1825
9999,ESTOLATO DE ERITROMICINA,2015-06-01,1843
10000,ESTOLATO DE ERITROMICINA,2015-07-01,1989
10001,ESTOLATO DE ERITROMICINA,2015-08-01,2052
10002,ESTOLATO DE ERITROMICINA,2015-09-01,1914
10003,ESTOLATO DE ERITROMICINA,2015-10-01,1973
10004,ESTOLATO DE ERITROMICINA,2015-11-01,1966
10005,ESTOLATO DE ERITROMICINA,2015-12-01,2001
10006,ESTOLATO DE ERITROMICINA,2016-01-01,1783
10007,ESTOLATO DE ERITROMICINA,2016-02-01,2034
10008,ESTOLATO DE ERITROMICINA,2016-03-01,2217
10009,ESTOLATO DE ERITROMICINA,2016-04-01,2257
10010,ESTOLATO DE ERITROMICINA,2016-05-01,2127
10011,ESTOLATO DE ERITROMICINA,2016-06-01,2181
10012,ESTOLATO DE ERITROMICINA,2016-07-01,2077
10013,ESTOLATO DE ERITROMICINA,2016-08-01,2256
10014,ESTOLATO DE ERITROMICINA,2016-09-01,2191
10015,ESTOLATO DE ERITROMICINA,2016-10-01,2139
10016,ESTOLATO DE ERITROMICINA,2016-11-01,2025
10017,ESTOLATO DE ERITROMICINA,2016-12-01,2000
10018,ESTOLATO DE ERITROMICINA,2017-01-01,1776
10019,ESTOLATO DE ERITROMICINA,2017-02-01,1838
10020,ESTOLATO DE ERITROMICINA,2017-03-01,2095
10021,ESTOLATO DE ERITROMICINA,2017-04-01,1908
10022,ESTOLATO DE ERITROMICINA,2017-05-01,2224
10023,ESTOLATO DE ERITROMICINA,2017-06-01,2058
10024,ESTOLATO DE ERITROMICINA,2017-07-01,2286
10025,ESTOLATO DE ERITROMICINA,2017-08-01,2336
10026,ESTOLATO DE ERITROMICINA,2017-09-01,2136
10027,ESTOLATO DE ERITROMICINA,2017-10-01,2150
10028,ESTOLATO DE ERITROMICINA,2017-11-01,1950
10029,ESTOLATO DE ERITROMICINA,2017-12-01,2079
10030,ESTOLATO DE ERITROMICINA,2018-01-01,1848
10031,ESTOLATO DE ERITROMICINA,2018-02-01,1888
10032,ESTOLATO DE ERITROMICINA,2018-03-01,2041
10033,ESTOLATO DE ERITROMICINA,2018-04-01,2161
10034,ESTOLATO DE ERITROMICINA,2018-05-01,2128
10035,ESTOLATO DE ERITROMICINA,2018-06-01,2079
10036,ESTOLATO DE ERITROMICINA,2018-07-01,2045
10037,ESTOLATO DE ERITROMICINA,2018-08-01,2228
10038,ESTOLATO DE ERITROMICINA,2018-09-01,2032
10039,ESTOLATO DE ERITROMICINA,2018-10-01,2235
10040,ESTOLATO DE ERITROMICINA,2018-11-01,3910
10041,ESTOLATO DE ERITROMICINA,2018-12-01,1997
10042,ESTOLATO DE ERITROMICINA,2019-01-01,1900
10043,ESTOLATO DE ERITROMICINA,2019-02-01,2108
10044,ESTOLATO DE ERITROMICINA,2019-03-01,1992
10045,ESTOLATO DE ERITROMICINA,2019-04-01,1985
10046,ESTOLATO DE ERITROMICINA,2019-05-01,1972
10047,ESTOLATO DE ERITROMICINA,2019-06-01,1826
10048,ESTOLATO DE ERITROMICINA,2019-07-01,1804
10049,ESTOLATO DE ERITROMICINA,2019-08-01,1823
10050,ESTOLATO DE ERITROMICINA,2019-09-01,1693
10051,ESTOLATO DE ERITROMICINA,2019-10-01,1733
10052,ESTOLATO DE ERITROMICINA,2019-11-01,1550
10053,ESTOLATO DE ERITROMICINA,2019-12-01,1663
10054,ESTOLATO DE ERITROMICINA,2020-01-01,1628
10055,ESTOLATO DE ERITROMICINA,2020-02-01,1589
10056,ESTOLATO DE ERITROMICINA,2020-03-01,1458
10057,ESTOLATO DE ERITROMICINA,2020-04-01,824
10058,ESTOLATO DE ERITROMICINA,2020-05-01,1143
10059,ESTOLATO DE ERITROMICINA,2020-06-01,1483
10060,ESTOLATO DE ERITROMICINA,2020-07-01,1700
10061,ESTOLATO DE ERITROMICINA,2020-08-01,1600
10062,ESTOLATO DE ERITROMICINA,2020-09-01,1740
10063,ESTOLATO DE ERITROMICINA,2020-10-01,1732
10064,ESTOLATO DE ERITROMICINA,2020-11-01,1661
10065,ESTOLATO DE ERITROMICINA,2020-12-01,3388
10066,ESTOLATO DE ERITROMICINA,2021-01-01,1419
10067,ESTOLATO DE ERITROMICINA,2021-02-01,1681
10068,ESTOLATO DE ERITROMICINA,2021-03-01,1768
10069,ESTOLATO DE ERITROMICINA,2021-04-01,1641
10070,ESTOLATO DE ERITROMICINA,2021-05-01,1733
10071,ESTOLATO DE ERITROMICINA,2021-06-01,1746
10072,ESTOLATO DE ERITROMICINA,2021-07-01,1674
10073,ESTOLATO DE ERITROMICINA,2021-08-01,1824
10074,ESTOLATO DE ERITROMICINA,2021-09-01,1740
10075,ESTOLATO DE ERITROMICINA,2021-10-01,1603
10076,ESTOLATO DE ERITROMICINA,2021-11-01,1308
